starting experiments: Wed Nov  5 23:28:16 PST 2025
epoch 72 loss 0.0001963524511666037 I_compress_bound 0.09964987225830554 I_predictive_bound -9.670257568359376e-05
epoch 73 loss 0.0002761658281087875 I_compress_bound 0.11785588301718235 I_predictive_bound -0.0001583099365234375
epoch 74 loss 0.00012659516796702518 I_compress_bound 0.09135689176619052 I_predictive_bound -3.523826599121094e-05
epoch 75 loss 0.00020393075756146571 I_compress_bound 0.12849511355161666 I_predictive_bound -7.543563842773437e-05
epoch 76 loss 4.5033519563730805e-05 I_compress_bound 0.0807486180216074 I_predictive_bound 3.5715103149414065e-05
epoch 77 loss 0.00021717269337386824 I_compress_bound 0.13739783316850662 I_predictive_bound -7.977485656738282e-05
epoch 78 loss 0.00014333138096844777 I_compress_bound 0.11495956778526306 I_predictive_bound -2.8371810913085938e-05
epoch 79 loss 0.00011820193467428907 I_compress_bound 0.22549028173089028 I_predictive_bound 0.00010728836059570312
epoch 80 loss 0.00040933143100119196 I_compress_bound 0.2947951205074787 I_predictive_bound -0.00011453628540039062
epoch 81 loss 0.00029375313024502245 I_compress_bound 0.10416266396641731 I_predictive_bound -0.0001895904541015625
epoch 82 loss 0.000273016098071821 I_compress_bound 0.17092525362968444 I_predictive_bound -0.00010209083557128906
epoch 83 loss -9.153518694802188e-05 I_compress_bound 0.13415183424949645 I_predictive_bound 0.00022568702697753907
epoch 84 loss 0.00016284336234093644 I_compress_bound 0.12789119258522988 I_predictive_bound -3.495216369628906e-05
epoch 85 loss 0.0003140885666653048 I_compress_bound 0.17275402694940567 I_predictive_bound -0.00014133453369140624
epoch 86 loss 0.00028247577938600443 I_compress_bound 0.15706759840250015 I_predictive_bound -0.00012540817260742188
epoch 87 loss 0.00012279503280296922 I_compress_bound 0.1032447025179863 I_predictive_bound -1.9550323486328125e-05
epoch 88 loss 0.0001501798065874027 I_compress_bound 0.07021421678364277 I_predictive_bound -7.996559143066406e-05
epoch 89 loss 0.00035107930307276547 I_compress_bound 0.08509953059256077 I_predictive_bound -0.0002659797668457031
epoch 90 loss 0.0002460801690176595 I_compress_bound 0.14689803272485732 I_predictive_bound -9.918212890625e-05
epoch 91 loss 0.00018132365657947959 I_compress_bound 0.07956660389900208 I_predictive_bound -0.00010175704956054688
epoch 92 loss 0.00015008592599770055 I_compress_bound 0.0931992508471012 I_predictive_bound -5.688667297363281e-05
epoch 93 loss 9.732131329656112e-05 I_compress_bound 0.05450133010745049 I_predictive_bound -4.2819976806640624e-05
epoch 94 loss 4.440505690581631e-05 I_compress_bound 0.06281096860766411 I_predictive_bound 1.8405914306640626e-05
epoch 95 loss 8.193627945729531e-05 I_compress_bound 0.07540360428392887 I_predictive_bound -6.532669067382812e-06
epoch 96 loss 0.0001333881704340456 I_compress_bound 0.07168544083833694 I_predictive_bound -6.170272827148438e-05
epoch 97 loss 0.0003124991970253177 I_compress_bound 0.14479556381702424 I_predictive_bound -0.00016770362854003906
epoch 98 loss 0.00017487318400526418 I_compress_bound 0.25107175298035145 I_predictive_bound 7.619857788085938e-05
epoch 99 loss 0.00024232767245848663 I_compress_bound 0.13561150953173637 I_predictive_bound -0.00010671615600585938
R2(PCA): -0.000468521207115824, R2(DCA): 0.5727641887358007, R2(CPIC): 0.00015732308840865628
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:05<08:31,  5.17s/it]  2%|▏         | 2/100 [00:10<08:16,  5.06s/it]  3%|▎         | 3/100 [00:15<08:13,  5.09s/it]  4%|▍         | 4/100 [00:20<08:06,  5.06s/it]  5%|▌         | 5/100 [00:25<07:59,  5.04s/it]  6%|▌         | 6/100 [00:30<07:52,  5.03s/it]  7%|▋         | 7/100 [00:35<07:48,  5.03s/it]  8%|▊         | 8/100 [00:40<07:42,  5.03s/it]  9%|▉         | 9/100 [00:45<07:36,  5.02s/it] 10%|█         | 10/100 [00:50<07:36,  5.07s/it] 11%|█         | 11/100 [00:55<07:31,  5.07s/it] 12%|█▏        | 12/100 [01:00<07:24,  5.05s/it] 13%|█▎        | 13/100 [01:05<07:18,  5.04s/it] 14%|█▍        | 14/100 [01:10<07:12,  5.03s/it] 15%|█▌        | 15/100 [01:15<07:07,  5.03s/it] 16%|█▌        | 16/100 [01:20<07:02,  5.03s/it] 17%|█▋        | 17/100 [01:25<06:57,  5.03s/it] 18%|█▊        | 18/100 [01:30<06:51,  5.02s/it] 19%|█▉        | 19/100 [01:35<06:47,  5.02s/it] 20%|██        | 20/100 [01:40<06:41,  5.01s/it] 21%|██        | 21/100 [01:45<06:37,  5.03s/it] 22%|██▏       | 22/100 [01:50<06:31,  5.02s/it] 23%|██▎       | 23/100 [01:55<06:25,  5.01s/it] 24%|██▍       | 24/100 [02:00<06:21,  5.02s/it] 25%|██▌       | 25/100 [02:05<06:16,  5.02s/it] 26%|██▌       | 26/100 [02:11<06:15,  5.08s/it] 27%|██▋       | 27/100 [02:16<06:09,  5.07s/it] 28%|██▊       | 28/100 [02:21<06:03,  5.05s/it] 29%|██▉       | 29/100 [02:26<05:57,  5.04s/it] 30%|███       | 30/100 [02:31<05:53,  5.05s/it] 31%|███       | 31/100 [02:36<05:48,  5.06s/it] 32%|███▏      | 32/100 [02:41<05:42,  5.04s/it] 33%|███▎      | 33/100 [02:46<05:37,  5.03s/it] 34%|███▍      | 34/100 [02:51<05:32,  5.03s/it] 35%|███▌      | 35/100 [02:56<05:26,  5.03s/it] 36%|███▌      | 36/100 [03:01<05:16,  4.95s/it] 37%|███▋      | 37/100 [03:06<05:14,  4.99s/it] 38%|███▊      | 38/100 [03:11<05:09,  4.99s/it] 39%|███▉      | 39/100 [03:16<05:04,  5.00s/it] 40%|████      | 40/100 [03:21<05:00,  5.01s/it] 41%|████      | 41/100 [03:26<04:55,  5.01s/it] 42%|████▏     | 42/100 [03:31<04:50,  5.01s/it] 43%|████▎     | 43/100 [03:36<04:45,  5.01s/it] 44%|████▍     | 44/100 [03:41<04:43,  5.06s/it] 45%|████▌     | 45/100 [03:46<04:38,  5.07s/it] 46%|████▌     | 46/100 [03:51<04:32,  5.05s/it] 47%|████▋     | 47/100 [03:56<04:26,  5.04s/it] 48%|████▊     | 48/100 [04:01<04:21,  5.03s/it] 49%|████▉     | 49/100 [04:06<04:16,  5.03s/it] 50%|█████     | 50/100 [04:11<04:11,  5.02s/it] 51%|█████     | 51/100 [04:16<04:06,  5.03s/it] 52%|█████▏    | 52/100 [04:21<04:01,  5.04s/it] 53%|█████▎    | 53/100 [04:26<03:56,  5.04s/it] 54%|█████▍    | 54/100 [04:31<03:51,  5.04s/it] 55%|█████▌    | 55/100 [04:36<03:46,  5.03s/it] 56%|█████▌    | 56/100 [04:41<03:41,  5.03s/it] 57%|█████▋    | 57/100 [04:46<03:37,  5.05s/it] 58%|█████▊    | 58/100 [04:51<03:31,  5.05s/it] 59%|█████▉    | 59/100 [04:56<03:26,  5.03s/it] 60%|██████    | 60/100 [05:02<03:22,  5.05s/it] 61%|██████    | 61/100 [05:07<03:18,  5.08s/it] 62%|██████▏   | 62/100 [05:12<03:12,  5.07s/it] 63%|██████▎   | 63/100 [05:17<03:06,  5.05s/it] 64%|██████▍   | 64/100 [05:22<03:01,  5.04s/it] 65%|██████▌   | 65/100 [05:27<02:56,  5.03s/it] 66%|██████▌   | 66/100 [05:32<02:50,  5.03s/it] 67%|██████▋   | 67/100 [05:37<02:45,  5.03s/it] 68%|██████▊   | 68/100 [05:42<02:40,  5.03s/it] 69%|██████▉   | 69/100 [05:47<02:35,  5.02s/it] 70%|███████   | 70/100 [05:52<02:33,  5.11s/it] 71%|███████   | 71/100 [05:57<02:27,  5.09s/it] 72%|███████▏  | 72/100 [06:02<02:23,  5.12s/it] 73%|███████▎  | 73/100 [06:07<02:17,  5.09s/it] 74%|███████▍  | 74/100 [06:13<02:14,  5.16s/it] 75%|███████▌  | 75/100 [06:18<02:07,  5.11s/it] 76%|███████▌  | 76/100 [06:23<02:02,  5.10s/it] 77%|███████▋  | 77/100 [06:28<01:56,  5.07s/it] 78%|███████▊  | 78/100 [06:33<01:52,  5.10s/it] 79%|███████▉  | 79/100 [06:38<01:46,  5.07s/it] 80%|████████  | 80/100 [06:43<01:40,  5.05s/it] 81%|████████  | 81/100 [06:48<01:35,  5.04s/it] 82%|████████▏ | 82/100 [06:53<01:30,  5.03s/it] 83%|████████▎ | 83/100 [06:58<01:25,  5.03s/it] 84%|████████▍ | 84/100 [07:03<01:20,  5.02s/it] 85%|████████▌ | 85/100 [07:08<01:15,  5.06s/it] 86%|████████▌ | 86/100 [07:13<01:10,  5.04s/it] 87%|████████▋ | 87/100 [07:18<01:05,  5.04s/it] 88%|████████▊ | 88/100 [07:23<01:00,  5.00s/it] 89%|████████▉ | 89/100 [07:28<00:55,  5.07s/it] 90%|█████████ | 90/100 [07:34<00:51,  5.13s/it] 91%|█████████ | 91/100 [07:39<00:46,  5.12s/it] 92%|█████████▏| 92/100 [07:44<00:40,  5.08s/it] 93%|█████████▎| 93/100 [07:49<00:35,  5.06s/it] 94%|█████████▍| 94/100 [07:54<00:30,  5.05s/it] 95%|█████████▌| 95/100 [07:59<00:25,  5.03s/it] 96%|█████████▌| 96/100 [08:04<00:20,  5.04s/it] 97%|█████████▋| 97/100 [08:09<00:15,  5.03s/it] 98%|█████████▊| 98/100 [08:14<00:10,  5.04s/it] 99%|█████████▉| 99/100 [08:19<00:05,  5.12s/it]100%|██████████| 100/100 [08:24<00:00,  5.11s/it]100%|██████████| 100/100 [08:24<00:00,  5.05s/it]
epoch 0 loss 0.007318698521703482 I_compress_bound 5.002986347675323 I_predictive_bound -0.002315711975097656
epoch 1 loss 0.006464699213393032 I_compress_bound 4.084232449531555 I_predictive_bound -0.0023804664611816405
epoch 2 loss 0.00441837920807302 I_compress_bound 3.3987582206726072 I_predictive_bound -0.0010196208953857423
epoch 3 loss 0.0030216066516004503 I_compress_bound 2.1771279096603395 I_predictive_bound -0.0008444786071777344
epoch 4 loss 0.0032503126771189273 I_compress_bound 2.2698400974273683 I_predictive_bound -0.0009804725646972655
epoch 5 loss 0.0026253471849486234 I_compress_bound 1.5952358007431031 I_predictive_bound -0.001030111312866211
epoch 6 loss 0.001867243682499975 I_compress_bound 1.5131443619728089 I_predictive_bound -0.00035409927368164064
epoch 7 loss 0.001694982941262424 I_compress_bound 1.5740569710731507 I_predictive_bound -0.0001209259033203125
epoch 8 loss 0.0018438725091982633 I_compress_bound 1.5099433779716491 I_predictive_bound -0.0003339290618896484
epoch 9 loss 0.0024680768372491004 I_compress_bound 1.7410431385040284 I_predictive_bound -0.0007270336151123047
epoch 10 loss 0.0016944477334618568 I_compress_bound 1.1848517894744872 I_predictive_bound -0.0005095958709716797
epoch 11 loss 0.001742950000334531 I_compress_bound 1.366200864315033 I_predictive_bound -0.0003767490386962891
epoch 12 loss 0.001882053480949253 I_compress_bound 1.2227783918380737 I_predictive_bound -0.0006592750549316406
epoch 13 loss 0.0010078748688101768 I_compress_bound 1.0160764396190642 I_predictive_bound 8.20159912109375e-06
epoch 14 loss 0.0014669721189420671 I_compress_bound 0.9143654882907868 I_predictive_bound -0.0005526065826416016
epoch 15 loss 0.001098990603350103 I_compress_bound 0.9092570304870605 I_predictive_bound -0.00018973350524902343
epoch 16 loss 0.0006314676953479648 I_compress_bound 0.6640356481075287 I_predictive_bound 3.2567977905273436e-05
epoch 17 loss 0.0006548490666318685 I_compress_bound 0.7337655782699585 I_predictive_bound 7.891654968261719e-05
epoch 18 loss 0.0014064892195165158 I_compress_bound 1.048622876405716 I_predictive_bound -0.0003578662872314453
epoch 19 loss 0.0009536856669001281 I_compress_bound 0.6934278964996338 I_predictive_bound -0.0002602577209472656
epoch 20 loss 0.0010649688134435563 I_compress_bound 0.6164557486772537 I_predictive_bound -0.0004485130310058594
epoch 21 loss 0.0009497208113316447 I_compress_bound 0.9439987480640412 I_predictive_bound -5.7220458984375e-06
epoch 22 loss 0.001287607819540426 I_compress_bound 0.9807153701782226 I_predictive_bound -0.00030689239501953126
epoch 23 loss 0.0007289983273949474 I_compress_bound 0.6113148927688599 I_predictive_bound -0.00011768341064453126
epoch 24 loss 0.0011203626985661686 I_compress_bound 0.7066587269306183 I_predictive_bound -0.00041370391845703126
epoch 25 loss 0.0004632428550394252 I_compress_bound 0.49705058336257935 I_predictive_bound 3.3807754516601565e-05
epoch 26 loss 0.0007351758133154363 I_compress_bound 0.43877381682395933 I_predictive_bound -0.0002964019775390625
epoch 27 loss 0.0006709510198561475 I_compress_bound 0.43248472809791566 I_predictive_bound -0.00023846626281738282
epoch 28 loss 0.0007967751822434366 I_compress_bound 0.46713762581348417 I_predictive_bound -0.0003296375274658203
epoch 29 loss 0.0004248927318258211 I_compress_bound 0.3302405267953873 I_predictive_bound -9.465217590332031e-05
epoch 30 loss 0.0008510735147865489 I_compress_bound 0.4749920219182968 I_predictive_bound -0.0003760814666748047
epoch 31 loss 0.000596782422508113 I_compress_bound 0.40466471314430236 I_predictive_bound -0.00019211769104003905
epoch 32 loss 0.0005107524601044133 I_compress_bound 0.5772712260484696 I_predictive_bound 6.651878356933594e-05
epoch 33 loss 0.0004953358526108787 I_compress_bound 0.3757450819015503 I_predictive_bound -0.00011959075927734376
epoch 34 loss 0.0004346159621491097 I_compress_bound 0.2788809224963188 I_predictive_bound -0.00015573501586914064
epoch 35 loss 0.00030870197515469043 I_compress_bound 0.3087496370077133 I_predictive_bound 4.76837158203125e-08
epoch 36 loss 0.0003063066411414184 I_compress_bound 0.24198129922151565 I_predictive_bound -6.432533264160157e-05
epoch 37 loss 0.00046779203694313765 I_compress_bound 0.38830327093601225 I_predictive_bound -7.948875427246093e-05
epoch 38 loss 0.00022551960864802822 I_compress_bound 0.2152199164032936 I_predictive_bound -1.02996826171875e-05
epoch 39 loss 0.000763727082812693 I_compress_bound 0.5206831589341163 I_predictive_bound -0.0002430438995361328
epoch 40 loss 0.0002753642096649855 I_compress_bound 0.4113104671239853 I_predictive_bound 0.00013594627380371095
epoch 41 loss 0.0009328417887445539 I_compress_bound 0.5240492463111878 I_predictive_bound -0.00040879249572753904
epoch 42 loss 0.00048590938386041673 I_compress_bound 0.3840092599391937 I_predictive_bound -0.00010190010070800781
epoch 43 loss 0.0003632227613707073 I_compress_bound 0.2915541172027588 I_predictive_bound -7.166862487792969e-05
epoch 44 loss 0.000555194917251356 I_compress_bound 0.3113880679011345 I_predictive_bound -0.00024380683898925782
epoch 45 loss 0.0002795775653794408 I_compress_bound 0.26875335574150083 I_predictive_bound -1.0824203491210937e-05
epoch 46 loss 9.588084940332919e-05 I_compress_bound 0.1887687161564827 I_predictive_bound 9.288787841796876e-05
epoch 47 loss 3.263519465690479e-05 I_compress_bound 0.25431677550077436 I_predictive_bound 0.0002216815948486328
epoch 48 loss 0.0008300687710288912 I_compress_bound 0.7089997887611389 I_predictive_bound -0.00012106895446777344
epoch 49 loss 0.0005016951618017629 I_compress_bound 0.37623927295207976 I_predictive_bound -0.0001254558563232422
epoch 50 loss 0.00041756177379284056 I_compress_bound 0.35819551795721055 I_predictive_bound -5.936622619628906e-05
epoch 51 loss 0.0002675546464161016 I_compress_bound 0.18611085116863252 I_predictive_bound -8.144378662109376e-05
epoch 52 loss 0.0003981120898970403 I_compress_bound 0.23040845841169358 I_predictive_bound -0.00016770362854003906
epoch 53 loss 0.00011649498628685251 I_compress_bound 0.23141273930668832 I_predictive_bound 0.00011491775512695312
epoch 54 loss 0.0002545334660680965 I_compress_bound 0.17304198816418648 I_predictive_bound -8.149147033691407e-05
epoch 55 loss 0.00022135813924251124 I_compress_bound 0.24653512388467788 I_predictive_bound 2.5177001953125e-05
epoch 56 loss 0.00020056481735082344 I_compress_bound 0.2364706352353096 I_predictive_bound 3.590583801269531e-05
epoch 57 loss 0.0005382874544011429 I_compress_bound 0.2523281991481781 I_predictive_bound -0.0002859592437744141
epoch 58 loss 0.00022084678348619491 I_compress_bound 0.2716299265623093 I_predictive_bound 5.078315734863281e-05
epoch 59 loss 0.00047905011306284 I_compress_bound 0.22165341675281525 I_predictive_bound -0.00025739669799804685
epoch 60 loss 0.00015915414041955955 I_compress_bound 0.13841171711683273 I_predictive_bound -2.0742416381835938e-05
epoch 61 loss 0.0001580606447532773 I_compress_bound 0.11810168474912644 I_predictive_bound -3.9958953857421874e-05
epoch 62 loss 0.00034769576013786717 I_compress_bound 0.11781255677342414 I_predictive_bound -0.00022988319396972657
epoch 63 loss 0.0004187555314274505 I_compress_bound 0.14376352950930596 I_predictive_bound -0.0002749919891357422
epoch 64 loss 0.0003550599838490598 I_compress_bound 0.17071472778916358 I_predictive_bound -0.00018434524536132814
epoch 65 loss 0.00020960153196938335 I_compress_bound 0.22943794429302217 I_predictive_bound 1.983642578125e-05
epoch 66 loss 0.00029770745168207214 I_compress_bound 0.17659080624580384 I_predictive_bound -0.00012111663818359375
epoch 67 loss 0.00038510551094077526 I_compress_bound 0.3309844732284546 I_predictive_bound -5.412101745605469e-05
epoch 68 loss 0.0003329633444081992 I_compress_bound 0.22352921031415462 I_predictive_bound -0.00010943412780761719
epoch 69 loss 0.00016247691091848538 I_compress_bound 0.15537203028798102 I_predictive_bound -7.104873657226563e-06
epoch 70 loss 0.0002415362818283029 I_compress_bound 0.16490854136645794 I_predictive_bound -7.662773132324218e-05
epoch 71 loss 0.00037016531932749787 I_compress_bound 0.13975760266184806 I_predictive_bound -0.00023040771484375
epoch 72 loss 0.00024368731974391266 I_compress_bound 0.1682993531227112 I_predictive_bound -7.538795471191406e-05
epoch 73 loss 0.00023801363713573664 I_compress_bound 0.15265978053212165 I_predictive_bound -8.535385131835938e-05
epoch 74 loss 1.658301698626019e-05 I_compress_bound 0.11648039892315865 I_predictive_bound 9.989738464355469e-05
epoch 75 loss 0.0001953085302375257 I_compress_bound 0.12473662421107293 I_predictive_bound -7.05718994140625e-05
epoch 76 loss 0.00014015718916198238 I_compress_bound 0.10081812515854835 I_predictive_bound -3.933906555175781e-05
epoch 77 loss 0.00011912024929188192 I_compress_bound 0.0861231155693531 I_predictive_bound -3.299713134765625e-05
epoch 78 loss 0.0001971096709894482 I_compress_bound 0.08037993125617504 I_predictive_bound -0.000116729736328125
epoch 79 loss 0.00024878365875338206 I_compress_bound 0.088804791867733 I_predictive_bound -0.00015997886657714844
epoch 80 loss 0.0001237809148733504 I_compress_bound 0.10089272409677505 I_predictive_bound -2.288818359375e-05
epoch 81 loss 0.00019465249788481743 I_compress_bound 0.07358354479074478 I_predictive_bound -0.00012106895446777344
epoch 82 loss 0.00011261852268944495 I_compress_bound 0.05902202725410462 I_predictive_bound -5.359649658203125e-05
epoch 83 loss 0.0001697754007182084 I_compress_bound 0.11641731262207031 I_predictive_bound -5.335807800292969e-05
epoch 84 loss 0.0002610220355563797 I_compress_bound 0.09346145614981652 I_predictive_bound -0.00016756057739257811
epoch 85 loss 7.030014239717275e-06 I_compress_bound 0.0928130142390728 I_predictive_bound 8.578300476074219e-05
epoch 86 loss 0.00012523384648375214 I_compress_bound 0.0752136267721653 I_predictive_bound -5.0020217895507815e-05
epoch 87 loss 4.639764301828109e-05 I_compress_bound 0.06108422614634037 I_predictive_bound 1.468658447265625e-05
epoch 88 loss 2.4909692001529038e-05 I_compress_bound 0.06162615492939949 I_predictive_bound 3.6716461181640625e-05
epoch 89 loss 0.00017332575480395463 I_compress_bound 0.059361669793725015 I_predictive_bound -0.00011396408081054688
epoch 90 loss 7.468579133274034e-05 I_compress_bound 0.10801670476794242 I_predictive_bound 3.333091735839844e-05
epoch 91 loss 5.7006724455277434e-05 I_compress_bound 0.07188404109328986 I_predictive_bound 1.48773193359375e-05
epoch 92 loss 0.00026343665158492515 I_compress_bound 0.07050833255052566 I_predictive_bound -0.00019292831420898439
epoch 93 loss 2.6664249890018255e-05 I_compress_bound 0.07539700269699097 I_predictive_bound 4.8732757568359376e-05
epoch 94 loss 2.3561108173453248e-05 I_compress_bound 0.04635392166674137 I_predictive_bound 2.2792816162109374e-05
epoch 95 loss 0.00022376826891559176 I_compress_bound 0.04524043500423432 I_predictive_bound -0.00017852783203125
epoch 96 loss 1.9727817925740964e-05 I_compress_bound 0.06121264286339283 I_predictive_bound 4.1484832763671875e-05
epoch 97 loss 6.20167345914524e-05 I_compress_bound 0.07160115465521813 I_predictive_bound 9.584426879882813e-06
epoch 98 loss 0.0001643528710701503 I_compress_bound 0.09521147608757019 I_predictive_bound -6.914138793945312e-05
epoch 99 loss 0.00016585809426032937 I_compress_bound 0.06519776284694671 I_predictive_bound -0.00010066032409667968
R2(PCA): -0.00031999554378248085, R2(DCA): 0.5861695397884866, R2(CPIC): 0.00047393311029908514
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:05<08:25,  5.10s/it]  2%|▏         | 2/100 [00:10<08:15,  5.05s/it]  3%|▎         | 3/100 [00:15<08:07,  5.02s/it]  4%|▍         | 4/100 [00:20<08:05,  5.06s/it]  5%|▌         | 5/100 [00:25<08:06,  5.12s/it]  6%|▌         | 6/100 [00:30<08:03,  5.14s/it]  7%|▋         | 7/100 [00:35<07:57,  5.13s/it]  8%|▊         | 8/100 [00:40<07:50,  5.12s/it]  9%|▉         | 9/100 [00:45<07:42,  5.08s/it] 10%|█         | 10/100 [00:50<07:35,  5.07s/it] 11%|█         | 11/100 [00:55<07:29,  5.05s/it] 12%|█▏        | 12/100 [01:00<07:23,  5.04s/it] 13%|█▎        | 13/100 [01:05<07:17,  5.03s/it] 14%|█▍        | 14/100 [01:11<07:14,  5.05s/it] 15%|█▌        | 15/100 [01:16<07:11,  5.08s/it] 16%|█▌        | 16/100 [01:21<07:05,  5.06s/it] 17%|█▋        | 17/100 [01:26<06:59,  5.06s/it] 18%|█▊        | 18/100 [01:31<06:57,  5.09s/it] 19%|█▉        | 19/100 [01:36<06:51,  5.08s/it] 20%|██        | 20/100 [01:41<06:44,  5.06s/it] 21%|██        | 21/100 [01:46<06:38,  5.04s/it] 22%|██▏       | 22/100 [01:51<06:41,  5.14s/it] 23%|██▎       | 23/100 [01:56<06:34,  5.12s/it] 24%|██▍       | 24/100 [02:02<06:31,  5.16s/it] 25%|██▌       | 25/100 [02:07<06:25,  5.14s/it] 26%|██▌       | 26/100 [02:12<06:18,  5.12s/it] 27%|██▋       | 27/100 [02:17<06:12,  5.10s/it] 28%|██▊       | 28/100 [02:22<06:05,  5.08s/it] 29%|██▉       | 29/100 [02:27<05:59,  5.06s/it] 30%|███       | 30/100 [02:32<05:55,  5.08s/it] 31%|███       | 31/100 [02:37<05:49,  5.06s/it] 32%|███▏      | 32/100 [02:42<05:43,  5.05s/it] 33%|███▎      | 33/100 [02:47<05:37,  5.04s/it] 34%|███▍      | 34/100 [02:52<05:32,  5.03s/it] 35%|███▌      | 35/100 [02:57<05:26,  5.03s/it] 36%|███▌      | 36/100 [03:02<05:21,  5.02s/it] 37%|███▋      | 37/100 [03:07<05:16,  5.02s/it] 38%|███▊      | 38/100 [03:12<05:07,  4.96s/it] 39%|███▉      | 39/100 [03:17<05:03,  4.97s/it] 40%|████      | 40/100 [03:22<04:59,  5.00s/it] 41%|████      | 41/100 [03:27<04:55,  5.00s/it] 42%|████▏     | 42/100 [03:32<04:50,  5.00s/it] 43%|████▎     | 43/100 [03:37<04:45,  5.01s/it] 44%|████▍     | 44/100 [03:42<04:40,  5.01s/it] 45%|████▌     | 45/100 [03:47<04:36,  5.02s/it] 46%|████▌     | 46/100 [03:52<04:31,  5.03s/it] 47%|████▋     | 47/100 [03:57<04:30,  5.10s/it] 48%|████▊     | 48/100 [04:02<04:23,  5.08s/it] 49%|████▉     | 49/100 [04:07<04:17,  5.06s/it] 50%|█████     | 50/100 [04:13<04:12,  5.05s/it] 51%|█████     | 51/100 [04:18<04:06,  5.03s/it] 52%|█████▏    | 52/100 [04:23<04:02,  5.06s/it] 53%|█████▎    | 53/100 [04:28<03:59,  5.10s/it] 54%|█████▍    | 54/100 [04:33<03:56,  5.14s/it] 55%|█████▌    | 55/100 [04:38<03:50,  5.11s/it] 56%|█████▌    | 56/100 [04:43<03:43,  5.08s/it] 57%|█████▋    | 57/100 [04:48<03:37,  5.07s/it] 58%|█████▊    | 58/100 [04:53<03:32,  5.06s/it] 59%|█████▉    | 59/100 [04:58<03:27,  5.06s/it] 60%|██████    | 60/100 [05:03<03:22,  5.06s/it] 61%|██████    | 61/100 [05:08<03:16,  5.04s/it] 62%|██████▏   | 62/100 [05:13<03:11,  5.04s/it] 63%|██████▎   | 63/100 [05:18<03:06,  5.03s/it] 64%|██████▍   | 64/100 [05:23<03:00,  5.03s/it] 65%|██████▌   | 65/100 [05:28<02:55,  5.02s/it] 66%|██████▌   | 66/100 [05:33<02:51,  5.04s/it] 67%|██████▋   | 67/100 [05:39<02:48,  5.12s/it] 68%|██████▊   | 68/100 [05:44<02:44,  5.13s/it] 69%|██████▉   | 69/100 [05:49<02:38,  5.11s/it] 70%|███████   | 70/100 [05:54<02:33,  5.13s/it] 71%|███████   | 71/100 [05:59<02:28,  5.13s/it] 72%|███████▏  | 72/100 [06:04<02:22,  5.10s/it] 73%|███████▎  | 73/100 [06:09<02:17,  5.08s/it] 74%|███████▍  | 74/100 [06:14<02:11,  5.07s/it] 75%|███████▌  | 75/100 [06:19<02:06,  5.05s/it] 76%|███████▌  | 76/100 [06:24<02:00,  5.04s/it] 77%|███████▋  | 77/100 [06:29<01:55,  5.04s/it] 78%|███████▊  | 78/100 [06:34<01:50,  5.03s/it] 79%|███████▉  | 79/100 [06:39<01:45,  5.02s/it] 80%|████████  | 80/100 [06:44<01:40,  5.02s/it] 81%|████████  | 81/100 [06:49<01:35,  5.01s/it] 82%|████████▏ | 82/100 [06:55<01:30,  5.02s/it] 83%|████████▎ | 83/100 [07:00<01:25,  5.02s/it] 84%|████████▍ | 84/100 [07:05<01:20,  5.02s/it] 85%|████████▌ | 85/100 [07:10<01:15,  5.02s/it] 86%|████████▌ | 86/100 [07:15<01:10,  5.02s/it] 87%|████████▋ | 87/100 [07:20<01:05,  5.02s/it] 88%|████████▊ | 88/100 [07:25<01:01,  5.08s/it] 89%|████████▉ | 89/100 [07:30<00:55,  5.00s/it] 90%|█████████ | 90/100 [07:35<00:50,  5.01s/it] 91%|█████████ | 91/100 [07:40<00:45,  5.00s/it] 92%|█████████▏| 92/100 [07:45<00:40,  5.01s/it] 93%|█████████▎| 93/100 [07:50<00:35,  5.01s/it] 94%|█████████▍| 94/100 [07:55<00:30,  5.04s/it] 95%|█████████▌| 95/100 [08:00<00:25,  5.12s/it] 96%|█████████▌| 96/100 [08:05<00:20,  5.10s/it] 97%|█████████▋| 97/100 [08:10<00:15,  5.07s/it] 98%|█████████▊| 98/100 [08:15<00:10,  5.10s/it] 99%|█████████▉| 99/100 [08:20<00:05,  5.06s/it]100%|██████████| 100/100 [08:25<00:00,  5.05s/it]100%|██████████| 100/100 [08:25<00:00,  5.06s/it]
epoch 0 loss 0.0066775189945474265 I_compress_bound 4.830013173818588 I_predictive_bound -0.0018475055694580078
epoch 1 loss 0.005229233042337 I_compress_bound 2.832983064651489 I_predictive_bound -0.002396249771118164
epoch 2 loss 0.0038223795709200203 I_compress_bound 2.4539045095443726 I_predictive_bound -0.0013684749603271485
epoch 3 loss 0.0031814529094845055 I_compress_bound 2.1024657130241393 I_predictive_bound -0.0010789871215820313
epoch 4 loss 0.0031741543556563557 I_compress_bound 1.9285125613212586 I_predictive_bound -0.0012456417083740235
epoch 5 loss 0.0021249808953143655 I_compress_bound 1.5487707614898683 I_predictive_bound -0.0005762100219726563
epoch 6 loss 0.00266643394716084 I_compress_bound 1.7026029348373413 I_predictive_bound -0.0009638309478759765
epoch 7 loss 0.0015192895371001214 I_compress_bound 1.1180310130119324 I_predictive_bound -0.0004012584686279297
